,start_date,start_station_code,end_date,end_station_code,duration_sec,is_member,dow,day_count_year,day_count_ref
40925,2014-04-23 08:29:00,6184,2014-04-23 08:48:00,6085,1186,1,0.0,113,113
62124,2014-04-25 11:35:00,6184,2014-04-25 11:54:00,6085,1140,1,0.0,115,115
71275,2014-04-26 03:14:00,6184,2014-04-26 03:30:00,6085,940,1,0.0,116,116
91092,2014-04-29 07:47:00,6184,2014-04-29 08:08:00,6085,1263,1,0.0,119,119
103826,2014-04-30 08:37:00,6184,2014-04-30 08:56:00,6085,1150,1,0.0,120,120
64002,2014-05-07 08:33:00,6184,2014-05-07 08:54:00,6085,1292,1,0.0,127,127
79475,2014-05-08 07:51:00,6184,2014-05-08 08:12:00,6085,1259,1,0.0,128,128
81497,2014-05-08 09:10:00,6184,2014-05-08 09:39:00,6085,1774,1,0.0,128,128
91369,2014-05-08 18:40:00,6184,2014-05-08 19:01:00,6085,1285,1,0.0,128,128
97372,2014-05-09 08:23:00,6184,2014-05-09 08:41:00,6085,1098,1,0.0,129,129
155942,2014-05-13 07:51:00,6184,2014-05-13 08:11:00,6085,1232,1,0.0,133,133
173118,2014-05-14 08:38:00,6184,2014-05-14 08:58:00,6085,1207,1,0.0,134,134
227566,2014-05-18 02:13:00,6184,2014-05-18 02:38:00,6085,1524,1,0.0,138,138
227567,2014-05-18 02:13:00,6184,2014-05-18 02:38:00,6085,1525,1,0.0,138,138
256943,2014-05-20 07:58:00,6184,2014-05-20 08:18:00,6085,1206,1,0.0,140,140
261527,2014-05-20 12:21:00,6184,2014-05-20 12:41:00,6085,1177,1,0.0,140,140
297642,2014-05-22 08:21:00,6184,2014-05-22 08:38:00,6085,1066,1,0.0,142,142
311505,2014-05-23 08:29:00,6184,2014-05-23 08:47:00,6085,1073,1,0.0,143,143
385017,2014-05-28 08:27:00,6184,2014-05-28 08:50:00,6085,1359,1,0.0,148,148
400777,2014-05-29 08:26:00,6184,2014-05-29 08:48:00,6085,1356,1,0.0,149,149
434684,2014-05-30 20:20:00,6184,2014-05-30 20:48:00,6085,1688,0,0.0,150,150
20380,2014-06-02 08:28:00,6184,2014-06-02 08:49:00,6085,1227,1,0.0,153,153
39216,2014-06-03 07:43:00,6184,2014-06-03 08:01:00,6085,1119,1,0.0,154,154
40082,2014-06-03 08:13:00,6184,2014-06-03 08:36:00,6085,1395,1,0.0,154,154
55338,2014-06-04 09:06:00,6184,2014-06-04 09:27:00,6085,1289,1,0.0,155,155
66526,2014-06-04 18:18:00,6184,2014-06-04 18:39:00,6085,1246,1,0.0,155,155
71941,2014-06-05 07:25:00,6184,2014-06-05 07:44:00,6085,1113,1,0.0,156,156
74630,2014-06-05 08:56:00,6184,2014-06-05 09:17:00,6085,1217,1,0.0,156,156
186043,2014-06-11 08:14:00,6184,2014-06-11 08:34:00,6085,1211,1,0.0,162,162
242898,2014-06-15 20:24:00,6184,2014-06-15 20:42:00,6085,1081,1,0.0,166,166
266794,2014-06-17 07:46:00,6184,2014-06-17 08:07:00,6085,1226,1,0.0,168,168
287031,2014-06-18 08:16:00,6184,2014-06-18 08:36:00,6085,1205,1,0.0,169,169
307641,2014-06-19 07:45:00,6184,2014-06-19 08:03:00,6085,1116,1,0.0,170,170
331167,2014-06-20 07:42:00,6184,2014-06-20 08:01:00,6085,1146,1,0.0,171,171
410724,2014-06-25 08:39:00,6184,2014-06-25 08:59:00,6085,1171,1,0.0,176,176
425972,2014-06-25 22:33:00,6184,2014-06-25 22:58:00,6085,1518,1,0.0,176,176
433598,2014-06-26 12:01:00,6184,2014-06-26 12:20:00,6085,1128,1,0.0,177,177
451414,2014-06-27 07:45:00,6184,2014-06-27 08:07:00,6085,1311,1,0.0,178,178
466410,2014-06-27 18:53:00,6184,2014-06-27 19:24:00,6085,1833,0,0.0,178,178
18592,2014-07-02 08:09:00,6184,2014-07-02 08:30:00,6085,1241,1,0.0,183,183
114675,2014-07-07 08:09:00,6184,2014-07-07 08:32:00,6085,1362,1,0.0,188,188
126992,2014-07-08 07:48:00,6184,2014-07-08 08:10:00,6085,1307,1,0.0,189,189
146707,2014-07-09 08:30:00,6184,2014-07-09 08:52:00,6085,1318,1,0.0,190,190
190074,2014-07-11 08:34:00,6184,2014-07-11 08:52:00,6085,1058,1,0.0,192,192
237787,2014-07-14 08:19:00,6184,2014-07-14 08:36:00,6085,1014,1,0.0,195,195
257363,2014-07-15 07:45:00,6184,2014-07-15 08:02:00,6085,1040,1,0.0,196,196
262440,2014-07-15 13:08:00,6184,2014-07-15 13:29:00,6085,1291,1,0.0,196,196
262441,2014-07-15 13:08:00,6184,2014-07-15 13:29:00,6085,1278,1,0.0,196,196
276151,2014-07-16 08:36:00,6184,2014-07-16 08:58:00,6085,1332,1,0.0,197,197
391085,2014-07-21 19:50:00,6184,2014-07-21 20:35:00,6085,2751,1,0.0,202,202
391090,2014-07-21 19:50:00,6184,2014-07-21 20:35:00,6085,2739,1,0.0,202,202
396180,2014-07-22 07:51:00,6184,2014-07-22 08:07:00,6085,1002,1,0.0,203,203
507057,2014-07-28 08:18:00,6184,2014-07-28 08:38:00,6085,1184,1,0.0,209,209
514226,2014-07-29 07:49:00,6184,2014-07-29 08:07:00,6085,1069,1,0.0,210,210
535392,2014-07-30 08:20:00,6184,2014-07-30 08:37:00,6085,1001,1,0.0,211,211
554453,2014-07-31 08:24:00,6184,2014-07-31 08:40:00,6085,937,1,0.0,212,212
81079,2014-08-05 08:06:00,6184,2014-08-05 08:24:00,6085,1075,1,0.0,217,217
81251,2014-08-05 08:11:00,6184,2014-08-05 08:32:00,6085,1270,1,0.0,217,217
101735,2014-08-06 08:22:00,6184,2014-08-06 08:39:00,6085,1015,1,0.0,218,218
122596,2014-08-07 08:06:00,6184,2014-08-07 08:25:00,6085,1113,1,0.0,219,219
142994,2014-08-08 08:12:00,6184,2014-08-08 08:30:00,6085,1094,1,0.0,220,220
225193,2014-08-12 14:21:00,6184,2014-08-12 14:48:00,6085,1623,1,0.0,224,224
311640,2014-08-19 08:11:00,6184,2014-08-19 08:27:00,6085,939,1,0.0,231,231
334006,2014-08-20 08:37:00,6184,2014-08-20 08:55:00,6085,1074,1,0.0,232,232
352176,2014-08-21 00:23:00,6184,2014-08-21 00:42:00,6085,1123,1,0.0,233,233
352178,2014-08-21 00:24:00,6184,2014-08-21 00:42:00,6085,1104,1,0.0,233,233
365140,2014-08-21 17:40:00,6184,2014-08-21 18:01:00,6085,1230,1,0.0,233,233
373656,2014-08-22 08:15:00,6184,2014-08-22 08:34:00,6085,1116,1,0.0,234,234
469420,2014-08-27 08:51:00,6184,2014-08-27 09:08:00,6085,1006,1,0.0,239,239
488425,2014-08-28 08:16:00,6184,2014-08-28 08:34:00,6085,1071,1,0.0,240,240
526945,2014-08-29 23:27:00,6184,2014-08-29 23:52:00,6085,1488,1,0.0,241,241
536585,2014-08-30 15:35:00,6184,2014-08-30 16:01:00,6085,1563,0,0.0,242,242
536625,2014-08-30 15:35:00,6184,2014-08-30 16:01:00,6085,1527,0,0.0,242,242
17962,2014-09-02 08:51:00,6184,2014-09-02 09:15:00,6085,1494,1,0.0,245,245
33509,2014-09-03 08:06:00,6184,2014-09-03 08:25:00,6085,1144,1,0.0,246,246
37045,2014-09-03 10:38:00,6184,2014-09-03 10:58:00,6085,1149,1,0.0,246,246
40182,2014-09-03 14:01:00,6184,2014-09-03 14:30:00,6085,1741,1,0.0,246,246
40183,2014-09-03 14:01:00,6184,2014-09-03 14:30:00,6085,1742,1,0.0,246,246
55755,2014-09-04 08:21:00,6184,2014-09-04 08:40:00,6085,1094,1,0.0,247,247
56811,2014-09-04 08:48:00,6184,2014-09-04 09:13:00,6085,1481,1,0.0,247,247
77802,2014-09-05 08:30:00,6184,2014-09-05 08:54:00,6085,1473,1,0.0,248,248
79249,2014-09-05 09:19:00,6184,2014-09-05 09:36:00,6085,1029,1,0.0,248,248
119967,2014-09-08 08:20:00,6184,2014-09-08 08:44:00,6085,1401,1,0.0,251,251
120377,2014-09-08 08:31:00,6184,2014-09-08 08:51:00,6085,1203,1,0.0,251,251
121911,2014-09-08 09:21:00,6184,2014-09-08 09:47:00,6085,1558,1,0.0,251,251
139726,2014-09-09 08:09:00,6184,2014-09-09 08:25:00,6085,1003,1,0.0,252,252
139960,2014-09-09 08:14:00,6184,2014-09-09 08:36:00,6085,1290,1,0.0,252,252
152365,2014-09-09 17:57:00,6184,2014-09-09 18:27:00,6085,1761,1,0.0,252,252
160987,2014-09-10 08:29:00,6184,2014-09-10 08:50:00,6085,1251,1,0.0,253,253
194736,2014-09-12 08:30:00,6184,2014-09-12 08:51:00,6085,1248,1,0.0,255,255
194879,2014-09-12 08:34:00,6184,2014-09-12 08:50:00,6085,954,1,0.0,255,255
215296,2014-09-14 01:18:00,6184,2014-09-14 01:37:00,6085,1190,1,0.0,257,257
226985,2014-09-15 08:32:00,6184,2014-09-15 08:53:00,6085,1268,1,0.0,258,258
227085,2014-09-15 08:35:00,6184,2014-09-15 08:56:00,6085,1234,1,0.0,258,258
228412,2014-09-15 09:37:00,6184,2014-09-15 09:54:00,6085,1007,1,0.0,258,258
243431,2014-09-16 08:31:00,6184,2014-09-16 08:54:00,6085,1385,1,0.0,259,259
257144,2014-09-16 21:25:00,6184,2014-09-16 21:50:00,6085,1550,1,0.0,259,259
273083,2014-09-17 19:16:00,6184,2014-09-17 19:36:00,6085,1169,1,0.0,260,260
279763,2014-09-18 09:47:00,6184,2014-09-18 10:11:00,6085,1426,1,0.0,261,261
283828,2014-09-18 15:21:00,6184,2014-09-18 15:38:00,6085,982,1,0.0,261,261
294358,2014-09-19 08:20:00,6184,2014-09-19 08:38:00,6085,1087,1,0.0,262,262
295091,2014-09-19 08:44:00,6184,2014-09-19 09:04:00,6085,1159,1,0.0,262,262
331644,2014-09-22 08:09:00,6184,2014-09-22 08:25:00,6085,970,1,0.0,265,265
332759,2014-09-22 08:47:00,6184,2014-09-22 09:07:00,6085,1196,1,0.0,265,265
346977,2014-09-23 08:40:00,6184,2014-09-23 08:59:00,6085,1125,1,0.0,266,266
362398,2014-09-24 08:16:00,6184,2014-09-24 08:39:00,6085,1403,1,0.0,267,267
363221,2014-09-24 08:42:00,6184,2014-09-24 08:59:00,6085,1013,1,0.0,267,267
380656,2014-09-25 08:30:00,6184,2014-09-25 08:50:00,6085,1247,1,0.0,268,268
399113,2014-09-26 08:15:00,6184,2014-09-26 08:33:00,6085,1101,1,0.0,269,269
401980,2014-09-26 10:41:00,6184,2014-09-26 11:00:00,6085,1115,1,0.0,269,269
414079,2014-09-26 20:31:00,6184,2014-09-26 21:06:00,6085,2052,1,0.0,269,269
426117,2014-09-27 16:39:00,6184,2014-09-27 17:05:00,6085,1553,1,0.0,270,270
444395,2014-09-28 19:09:00,6184,2014-09-28 19:43:00,6085,2041,1,0.0,271,271
448441,2014-09-29 08:14:00,6184,2014-09-29 08:34:00,6085,1217,1,0.0,272,272
449090,2014-09-29 08:32:00,6184,2014-09-29 08:50:00,6085,1072,1,0.0,272,272
464002,2014-09-30 08:26:00,6184,2014-09-30 08:45:00,6085,1116,1,0.0,273,273
2137,2014-10-01 08:22:00,6184,2014-10-01 08:44:00,6085,1314,1,0.0,274,274
17890,2014-10-02 08:08:00,6184,2014-10-02 08:27:00,6085,1133,1,0.0,275,275
18805,2014-10-02 08:38:00,6184,2014-10-02 08:55:00,6085,1041,1,0.0,275,275
35306,2014-10-03 08:18:00,6184,2014-10-03 08:36:00,6085,1125,1,0.0,276,276
36562,2014-10-03 09:03:00,6184,2014-10-03 09:20:00,6085,1014,1,0.0,276,276
65137,2014-10-06 08:16:00,6184,2014-10-06 08:34:00,6085,1073,1,0.0,279,279
149691,2014-10-14 08:17:00,6184,2014-10-14 08:35:00,6085,1103,1,0.0,287,287
166476,2014-10-15 08:53:00,6184,2014-10-15 09:11:00,6085,1133,1,0.0,288,288
183391,2014-10-16 18:11:00,6184,2014-10-16 18:32:00,6085,1291,1,0.0,289,289
189218,2014-10-17 09:28:00,6184,2014-10-17 09:45:00,6085,1003,1,0.0,290,290
204669,2014-10-18 16:03:00,6184,2014-10-18 16:30:00,6085,1610,1,0.0,291,291
215705,2014-10-20 08:33:00,6184,2014-10-20 08:52:00,6085,1124,1,0.0,293,293
244077,2014-10-23 08:14:00,6184,2014-10-23 08:32:00,6085,1077,1,0.0,296,296
246595,2014-10-23 12:08:00,6184,2014-10-23 12:30:00,6085,1316,1,0.0,296,296
257688,2014-10-24 17:38:00,6184,2014-10-24 18:04:00,6085,1522,1,0.0,297,297
261511,2014-10-25 01:13:00,6184,2014-10-25 01:39:00,6085,1538,1,0.0,298,298
261513,2014-10-25 01:14:00,6184,2014-10-25 01:39:00,6085,1529,1,0.0,298,298
276497,2014-10-27 08:22:00,6184,2014-10-27 08:39:00,6085,988,1,0.0,300,300
310272,2014-10-30 08:15:00,6184,2014-10-30 08:32:00,6085,1022,1,0.0,303,303
13194,2014-11-03 08:05:00,6184,2014-11-03 08:25:00,6085,1159,1,0.0,307,307
31330,2014-11-05 07:49:00,6184,2014-11-05 08:07:00,6085,1075,1,0.0,309,309
68502,2014-11-10 08:02:00,6184,2014-11-10 08:20:00,6085,1089,1,0.0,314,314
68552,2014-11-10 08:05:00,6184,2014-11-10 08:25:00,6085,1161,1,0.0,314,314
93535,2014-11-13 08:05:00,6184,2014-11-13 08:25:00,6085,1161,1,0.0,317,317
101521,2014-11-14 08:07:00,6184,2014-11-14 08:24:00,6085,990,1,0.0,318,318
102395,2014-11-14 09:06:00,6184,2014-11-14 09:29:00,6085,1403,1,0.0,318,318
20242,2015-04-17 09:21:00,6184,2015-04-17 09:40:00,6085,1114,1,0.0,107,472
38404,2015-04-19 13:42:00,6184,2015-04-19 14:11:00,6085,1758,0,0.0,109,474
87574,2015-04-26 07:46:00,6184,2015-04-26 08:02:00,6085,944,1,0.0,116,481
106193,2015-04-28 08:06:00,6184,2015-04-28 08:25:00,6085,1137,1,0.0,118,483
136649,2015-04-30 08:15:00,6184,2015-04-30 08:35:00,6085,1211,1,0.0,120,485
7621,2015-05-01 14:35:00,6184,2015-05-01 14:55:00,6085,1156,1,0.0,121,486
70310,2015-05-05 07:51:00,6184,2015-05-05 08:08:00,6085,1036,1,0.0,125,490
71595,2015-05-05 08:28:00,6184,2015-05-05 08:48:00,6085,1237,1,0.0,125,490
90786,2015-05-06 08:13:00,6184,2015-05-06 08:36:00,6085,1349,1,0.0,126,491
94141,2015-05-06 11:21:00,6184,2015-05-06 11:54:00,6085,1945,0,0.0,126,491
111532,2015-05-07 08:19:00,6184,2015-05-07 08:42:00,6085,1388,1,0.0,127,492
132919,2015-05-08 08:16:00,6184,2015-05-08 08:39:00,6085,1349,1,0.0,128,493
133045,2015-05-08 08:19:00,6184,2015-05-08 08:44:00,6085,1452,1,0.0,128,493
179214,2015-05-10 19:44:00,6184,2015-05-10 20:06:00,6085,1317,1,0.0,130,495
204090,2015-05-13 08:13:00,6184,2015-05-13 08:33:00,6085,1203,1,0.0,133,498
209058,2015-05-13 13:19:00,6184,2015-05-13 13:42:00,6085,1381,1,0.0,133,498
244592,2015-05-15 08:18:00,6184,2015-05-15 08:39:00,6085,1215,1,0.0,135,500
248381,2015-05-15 11:59:00,6184,2015-05-15 12:23:00,6085,1407,1,0.0,135,500
278763,2015-05-17 08:43:00,6184,2015-05-17 09:04:00,6085,1275,1,0.0,137,502
299139,2015-05-18 10:18:00,6184,2015-05-18 10:36:00,6085,1085,1,0.0,138,503
313946,2015-05-19 07:56:00,6184,2015-05-19 08:13:00,6085,1027,1,0.0,139,504
352005,2015-05-21 08:19:00,6184,2015-05-21 08:38:00,6085,1142,1,0.0,141,506
372020,2015-05-22 08:19:00,6184,2015-05-22 08:39:00,6085,1196,1,0.0,142,507
423219,2015-05-25 08:57:00,6184,2015-05-25 09:18:00,6085,1303,1,0.0,145,510
423468,2015-05-25 09:07:00,6184,2015-05-25 09:26:00,6085,1152,1,0.0,145,510
431321,2015-05-26 08:02:00,6184,2015-05-26 08:22:00,6085,1221,1,0.0,146,511
476771,2015-05-28 09:32:00,6184,2015-05-28 09:54:00,6085,1345,1,0.0,148,513
