id,sup,tot,ht_h,ht_a,ft_h,ft_a
621,0.26,2.62,2,0,2,1
622,-0.02,2.33,1,0,2,1
623,0.84,2.74,1,0,2,0
624,-0.48,2.79,0,1,1,4
625,0.18,2.41,1,0,1,1
626,1.46,2.58,0,1,2,2
627,1.3,2.98,0,0,0,0
628,-0.79,2.65,0,1,0,1
629,-0.39,2.31,1,1,1,3
630,-0.26,2.47,0,0,0,1
631,0.2,2.47,0,0,1,2
632,1.24,2.68,3,0,4,1
633,-0.12,2.58,0,1,1,2
634,0.07,2.29,1,2,1,2
635,1.43,2.81,0,0,0,2
636,0.63,2.33,0,0,2,0
637,0.16,2.46,0,0,1,1
638,0.99,2.43,1,0,2,0
639,0.47,3.14,0,0,1,1
640,-0.31,2.73,0,0,0,0
641,0.06,2.92,1,2,2,2
642,0.87,2.4,1,0,2,0
643,0.87,2.64,1,1,4,1
644,0.18,2.91,1,1,2,2
645,0.25,2.64,0,0,0,0
646,1.99,2.79,1,0,3,0
647,0.98,2.55,1,0,1,0
648,0.12,2.6,0,1,0,2
649,0.5,2.85,1,0,1,0
650,-0.18,2.23,1,1,3,2
651,-0.06,2.65,1,1,1,3
652,-1.6,3.06,2,1,2,4
653,-0.22,2.73,0,2,1,4
654,-0.08,2.17,0,1,0,1
655,1.33,3.39,0,0,1,1
656,0.18,2.83,0,0,0,0
657,1.35,2.7,2,0,3,0
658,-1.18,3.17,1,1,1,1
659,0.57,2.91,0,0,0,0
660,-1.36,3.26,0,0,1,2
661,-1.67,3.11,1,0,2,3
662,-0.11,2.59,1,1,1,2
663,0.41,2.81,2,0,6,0
664,0.38,3.01,0,0,0,0
665,1.07,3.33,2,0,2,1
666,-0.15,2.58,0,2,0,3
667,0.16,2.88,1,0,1,0
668,-0.02,3.02,0,1,1,1
669,-1.95,2.95,0,1,0,1
670,0.28,2.88,1,1,3,1
671,0.52,2.75,2,1,2,2
672,0.93,2.96,1,0,2,2
673,-0.52,2.68,0,0,0,0
674,-0.46,2.58,2,1,5,2
675,-1.1,3,0,1,0,2
676,1.95,3.32,2,0,3,0
677,0.47,2.33,0,0,1,1
678,-0.01,2.57,0,2,0,2
679,0.32,2.49,2,0,2,0
680,1.94,3.31,1,1,3,1
681,1.3,2.89,3,0,6,2
682,-0.69,3.13,1,3,1,5
683,-0.24,2.69,0,0,2,1
684,0.85,2.96,0,1,0,1
685,0.83,2.83,0,0,0,0
686,-0.35,3.34,2,1,2,2
687,0.1,2.72,2,0,3,0
688,0.12,2.9,0,0,0,2
689,-0.46,2.4,0,1,0,1
690,0.77,2.58,2,0,3,2
691,1.41,2.19,1,0,2,0
692,-0.5,3.08,0,0,1,1
693,-0.07,1.92,0,0,1,0
694,0.71,2.42,1,1,3,1
695,0.05,2.7,1,0,2,1
696,0.12,2.54,1,1,1,1
697,-0.07,2.38,0,0,2,2
698,0.05,3.03,0,1,0,3
699,0.12,2.66,1,0,1,0
700,-0.03,2.21,1,0,1,1
701,0.17,2.47,1,0,1,0
702,-0.92,3.08,0,2,1,3
703,1.08,2.64,0,0,1,2
704,0.03,2.88,0,0,1,1
705,0.58,2.56,1,1,1,2
706,-0.82,2.77,0,4,0,9
707,0.43,2.43,2,0,2,0
708,1.17,3.07,0,0,1,0
709,0.08,2.66,0,1,0,1
710,0.61,2.91,1,1,2,2
711,0.73,2.32,0,0,1,0
712,0.61,2.9,1,1,4,1
713,0.98,2.71,3,0,4,1
714,0.15,2.38,1,0,2,2
715,1.43,3.25,0,1,1,3
716,-0.02,2.44,0,1,0,1
717,1.18,2.79,2,0,2,1
718,-0.29,2.48,1,2,2,2
719,0.32,2.48,0,0,0,0
720,0.85,2.43,0,0,0,0
721,1.3,2.94,0,0,0,1
722,-0.14,2.39,1,0,1,1
723,-0.81,2.87,1,0,1,1
724,0.89,2.92,3,3,3,3
725,-0.67,2.34,0,1,1,4
726,0.99,3.04,1,1,2,1
727,-0.15,2.26,0,2,2,3
728,0.47,2.26,0,0,1,0
729,0.29,3.03,1,1,1,1
730,1.78,3.09,2,0,2,0
731,1.54,3.11,0,0,0,0
732,0.99,2.79,2,0,3,1
733,0.42,2.85,0,1,0,2
734,0.21,3.2,2,0,2,1
735,-0.19,2.73,0,2,1,2
736,-0.13,2.85,0,1,0,3
737,0.97,2.5,2,0,3,0
738,1.23,3.01,0,0,0,0
739,-0.24,2.7,2,0,2,1
740,0.26,2.46,0,0,2,2
741,-0.12,2.49,0,0,0,2
742,-0.03,2.6,1,0,1,2
743,0.23,2.8,1,1,1,2
744,-0.03,2.47,2,2,2,4
745,0.09,3.28,0,0,1,1
746,1.28,3.18,1,0,2,0
747,1.1,2.83,1,0,2,0
748,0.97,3.02,0,0,1,2
749,0.15,2.88,1,1,1,2
750,-0.06,2.54,0,0,0,0
751,0.61,2.5,0,1,2,2
752,-0.93,3.32,0,0,2,1
753,0.81,2.5,2,0,4,1
754,0.5,2.76,4,0,5,0
755,1.23,3.11,0,1,0,1
756,0.07,2.08,1,0,2,0
757,0.4,2.56,0,0,1,0
758,0.52,2.4,2,1,2,1
759,-0.1,2.62,0,1,0,2
760,0.97,2.83,0,1,0,1
761,0.21,2.76,1,1,2,1
762,-0.18,2.48,0,1,0,1
763,-1.11,2.35,0,0,0,2
764,-0.23,3.14,0,1,0,1
765,-0.68,2.71,0,0,1,0
766,-0.99,2.52,0,1,1,3
767,0.35,2.99,0,1,0,2
768,1.21,2.91,2,0,7,0
769,-1.24,2.92,0,1,0,1
770,-0.27,3.09,0,0,0,1
771,0.68,3,1,0,3,1
772,0.25,2.99,2,0,2,2
773,0.58,2.01,0,0,0,1
774,0.38,2.56,1,0,4,1
775,-0.39,2.59,0,0,0,0
776,0.45,2.55,1,1,1,3
777,0.19,2.78,0,1,1,1
778,1.7,3.38,0,0,5,1
779,-0.28,2.58,2,1,3,1
780,-0.88,2.33,0,0,1,2
781,0.82,2.84,0,0,1,1
782,0.16,2.3,1,0,1,1
783,0.52,3.33,1,3,1,3
784,1.17,2.76,6,1,6,2
785,-0.3,2.71,1,0,1,2
786,0.39,2.42,1,0,1,1
787,-1.2,2.49,0,1,1,1
788,1.26,2.55,2,1,2,1
789,0.55,2.74,0,1,0,1
790,-0.05,2.65,1,0,1,1
791,-0.06,2.65,1,0,1,1
792,-1.3,3.38,0,1,0,3
793,1.52,3.03,0,0,2,1
794,0.18,2.72,1,0,3,0
795,0.7,2.83,1,1,3,1
796,0.83,2.65,1,0,3,1
797,1.34,3.18,2,0,2,0
798,0.48,2.79,0,1,1,1
799,-0.01,2.5,0,1,0,2
800,0.18,2.7,0,0,0,0
801,1.63,2.3,1,0,3,0
802,-0.41,2.46,1,1,2,3
803,0.24,2.66,1,0,3,1
804,-0.53,2.24,0,0,0,0
805,0.07,2.58,0,0,1,1
806,1.3,3.18,1,0,1,1
807,-0.02,2.6,1,0,1,1
808,0.8,2.7,2,1,4,1
809,-0.02,2.63,0,2,0,3
810,0.87,2.51,0,0,2,1
811,0.44,2.81,2,0,2,0
812,0.79,2.37,1,1,1,3
813,0.89,3.05,1,1,3,2
814,-1.27,2.65,0,1,0,1
815,-0.07,3.08,1,0,5,1
816,0.25,2.75,0,1,1,2
817,1.59,2.7,0,1,0,1
818,-0.02,2.55,0,0,0,2
819,0.5,2.86,3,1,3,1
820,-0.04,2.46,0,1,0,1
821,1.49,3.2,1,0,3,0
822,1.02,3.34,3,0,3,1
823,0.9,3.21,1,0,6,0
824,-0.62,2.86,0,0,1,1
825,1.23,3.32,0,0,1,1
826,0.49,2.42,1,1,2,1
827,0.48,2.19,3,0,4,1
828,0.14,2.47,1,1,1,1
829,0.5,3.08,1,0,1,1
830,1.05,2.78,0,0,0,2
831,-0.33,3.21,0,0,1,2
832,-0.93,2.64,0,1,0,1
833,1.26,2.74,0,0,0,1
834,0.48,3.07,0,0,3,1
835,1.45,3.08,2,0,3,0
836,1.13,2.79,3,1,4,1
837,0.35,3.09,1,0,3,0
838,-1.22,3.31,0,4,0,8
839,-0.72,2.5,0,1,1,1
840,-0.19,3.17,0,2,2,3
841,0.64,2.72,0,1,1,2
842,0.68,2.4,0,0,1,1
843,0.11,2.85,0,0,0,0
844,0.79,2.94,1,1,3,2
845,-0.32,2.87,3,0,3,2
846,0.12,2.2,0,1,0,3
847,0.8,2.58,0,4,2,6
848,0.76,2.19,2,1,2,2
849,0.65,2.35,0,1,1,1
850,0.53,2.46,2,0,2,0
851,0.41,2.81,0,1,0,3
852,0.85,2.77,1,0,2,0
853,-0.03,2.33,0,0,0,0
854,-1.14,3.06,0,1,0,1
855,-0.03,2.73,0,0,0,4
856,-0.03,3.28,0,1,0,1
857,1.02,2.53,1,0,2,0
858,0.93,2.47,3,0,4,0
859,1.7,2.99,2,0,4,0
860,0.28,2.33,1,1,2,1
861,0.32,2.87,1,2,2,2
862,0.89,3.1,3,0,7,0
863,0.72,2.48,0,0,2,0
864,-1.57,2.85,0,2,0,4
865,1.05,3.12,0,0,6,1
866,-0.16,3.05,0,0,2,0
867,0.99,2.6,0,1,1,1
868,1.08,3.17,1,1,2,1
869,0.5,2.71,0,0,2,0
870,0.35,2.73,0,1,0,3
871,0.25,2.49,0,0,2,2
872,0.23,2.67,0,0,0,1
873,0.27,2.94,1,0,3,1
874,0.06,3.23,0,0,0,0
875,0.16,2.95,1,1,2,1
876,1.23,2.89,0,1,1,1
877,0.06,2.88,1,0,1,0
878,0.27,2.35,0,0,1,1
879,-1.02,2.89,0,0,1,1
880,1.09,2.48,0,0,2,1
881,0.14,2.54,0,2,3,3
882,0.4,2.86,0,0,0,0
883,0.28,2.81,1,0,3,1
884,0.78,2.56,1,0,1,0
885,1.02,2.83,1,1,2,2
886,-1.78,2.97,0,2,0,6
887,0.54,2.15,1,0,2,1
888,1,2.8,1,0,2,0
889,-0.41,3.09,0,0,2,1
890,-0.88,3.24,0,2,1,4
891,0.32,2.23,0,0,0,0
892,-0.8,2.85,0,2,0,3
893,-0.04,2.27,2,1,3,1
894,0.03,2.62,2,0,2,1
895,0.36,2.69,0,1,1,1
896,1.42,2.58,1,1,2,1
897,0.32,3.01,2,2,3,4
898,1.17,2.53,1,0,1,0
899,-1.31,2.51,0,0,0,2
900,-0.32,2.2,0,0,1,2
901,1.7,2.77,1,0,1,0
902,0.17,2.08,0,1,1,1
903,1.2,2.46,0,0,3,0
904,0.99,2.84,0,0,0,0
905,-0.51,3.37,0,1,1,1
906,0.48,2.79,2,2,3,4
907,0.39,2.66,0,1,0,2
908,-0.9,2.84,0,1,1,2
909,0.56,2.56,1,1,1,2
910,1.09,2.97,0,0,0,1
911,0.46,2.76,0,0,2,0
912,0.37,2.55,1,0,4,0
913,0.43,2.45,1,0,2,1
914,-0.3,2.45,0,1,0,1
915,-0.34,2.49,1,1,1,1
916,1.3,2.76,3,0,4,0
917,0.71,2.37,0,1,0,1
918,0.69,2.71,0,0,0,1
919,1.69,2.71,2,0,2,0
920,1.19,2.26,0,1,1,1
921,1.25,3.22,1,1,2,1
922,0.44,2.3,1,2,2,2
923,1.77,2.9,1,0,2,2
924,-0.37,2.67,1,1,2,1
925,-0.97,3.05,1,0,1,0
926,-0.58,2.63,0,1,2,2
927,-0.9,2.85,2,1,2,1
928,-0.33,3.08,0,0,0,0
929,1.17,3.2,0,0,0,0
930,-0.52,2.5,0,0,0,0
931,-0.35,2.6,1,0,2,0
932,0.5,3.14,1,1,2,1
933,1.7,2.64,1,0,2,0
934,1.03,2.94,0,0,2,0
935,1.82,2.88,2,2,3,2
936,0.18,2.64,0,2,1,2
937,0.36,2.65,1,0,2,0
938,0.87,2.92,1,0,1,0
939,1.16,2.94,0,0,3,0
940,0.67,2.88,0,2,1,2
941,0.2,2.67,1,0,2,0
942,1.94,3.05,2,0,4,0
943,1.33,2.6,1,2,5,2
944,0.25,2.69,0,2,0,2
945,-0.02,2.54,1,0,3,0
946,0.59,2.71,1,0,3,1
947,0.32,2.21,0,0,0,0
948,0.32,2.58,1,1,1,1
949,0.65,2.92,2,1,3,1
950,0.21,2.18,0,0,1,0
951,0.53,2.28,0,1,3,1
952,0.21,2.26,0,0,0,2
953,1.06,2.48,0,0,1,0
954,0.24,2.37,0,1,0,2
955,0.63,2.86,1,1,2,1
956,-0.04,2.3,0,0,0,0
957,-0.7,3.07,0,1,0,1
958,0.5,2.37,0,0,1,0
959,0.42,2.87,2,0,2,0
960,-0.15,3.06,0,1,0,2
961,0.28,2.52,2,0,2,0
962,0.47,2.37,1,0,1,0
963,0.11,2.82,0,0,2,0
964,0.08,2.59,1,2,2,2
965,0.75,2.47,0,0,0,1
966,-0.26,2.8,0,1,1,1
967,-0.32,2.51,0,0,0,2
968,0.7,2.76,0,1,1,1
969,-0.33,2.54,0,0,1,1
970,-0.38,3.05,0,3,1,5
971,0.69,2.59,2,0,3,0
972,0.9,2.57,3,0,6,1
973,0.4,3.39,1,0,2,0
974,0.64,3.33,0,0,3,1
975,0.83,2.83,0,0,1,0
976,0.94,3.33,0,0,3,0
977,0.99,2.85,0,0,1,0
978,-0.12,2.71,0,0,2,0
979,-0.38,2.35,0,0,1,1
980,0.18,2.93,0,1,1,2
981,0.18,2.58,1,0,1,1
982,-0.56,2.73,1,0,2,0
983,1.09,2.89,1,1,2,2
984,0.31,2.25,1,1,3,2
985,1.55,3.24,1,0,4,0
986,0.89,3.14,0,0,1,0
987,-0.42,3.06,1,0,2,0
988,0.21,1.98,1,0,1,0
989,0.77,2.97,0,0,2,1
990,0.45,2.88,1,1,3,1
991,-0.16,2.8,1,1,1,2
992,1.35,2.78,1,1,1,1
993,0.07,2.75,0,2,0,2
994,0.65,2.83,1,0,1,0
995,0.16,2.65,1,1,2,1
996,-0.52,2.86,0,0,1,0
997,0.24,2.59,1,0,1,1
998,-0.44,2.58,0,0,0,1
999,1.79,3.31,0,0,2,0
1000,0.75,2.77,0,0,1,0
1001,0.68,2.06,0,0,0,0
1002,1.32,2.56,0,0,0,0
1003,1.94,3.25,1,0,2,0
1004,0.8,2.92,0,1,1,1
1005,1.55,3.09,0,0,1,0
1006,0.35,2.64,0,1,1,3
1007,-0.42,2.45,0,0,1,0
1008,-0.99,2.43,0,3,0,4
1009,-0.35,2.72,0,1,0,1
1010,1.23,2.84,0,0,2,1
1011,0.28,2.36,1,2,1,2
1012,0.07,2.26,0,1,2,1
1013,0.96,3.05,0,0,2,0
1014,1.07,2.36,0,1,1,1
1015,0.02,2.24,0,2,0,4
1016,0.54,2.38,0,0,0,0
1017,-0.76,2.5,0,2,2,5
1018,-0.86,2.69,0,0,1,0
1019,-1.52,3.18,0,2,0,2
1020,0.68,2.76,0,1,2,1
1021,-0.11,2.29,0,1,0,1
1022,1.02,2.23,0,0,1,0
1023,-0.44,2.31,0,0,0,0
1024,0.24,2.88,0,2,0,2
1025,0.05,2.45,0,1,0,1
1026,1.31,3.05,1,0,4,1
1027,0.37,2.14,0,0,1,1
1028,-0.21,2.95,1,0,5,0
1029,-1.29,2.88,0,0,0,2
1030,0.72,2.75,2,0,3,2
1031,-0.11,3.01,0,3,1,3
1032,0.85,3.02,0,1,0,1
1033,0.93,2.84,2,0,2,0
1034,0.63,2.74,1,0,1,0
1035,0.27,2.83,0,0,0,0
1036,0.36,2.78,0,2,0,2
1037,1.1,2.46,0,0,0,0
1038,0.29,2.99,1,0,1,1
1039,0.37,2.48,1,1,2,3
1040,1.38,2.98,1,0,4,0
1041,0.16,2.5,2,0,2,0
1042,1.78,3.14,0,0,0,0
1043,-0.81,2.9,0,0,0,0
1044,0.97,2.3,3,0,5,1
1045,0.75,2.79,1,1,2,1
1046,-0.31,2.88,2,0,3,1
1047,0.76,3.08,1,1,3,3
1048,0.73,2.38,0,0,2,0
1049,0.37,2.49,0,0,1,0
1050,1.5,3.17,2,0,5,0
1051,0.5,2.63,2,0,4,0
1052,0.14,2.65,0,0,0,2
1053,-0.02,2.31,0,0,0,2
1054,-1.64,2.72,1,1,1,2
1055,0.76,2.85,1,0,3,0
1056,0.15,2.48,0,1,0,1
1057,0.45,2.45,0,0,1,0
1058,0.41,3.18,0,0,1,0
1059,0.48,2.75,1,1,1,1
1060,-0.08,2.93,1,0,1,0
1061,0.45,2.81,0,0,0,0
1062,0.22,2.55,2,0,3,1
1063,1.7,2.84,2,1,2,2
1064,0.37,2.91,1,1,5,3
1065,0.74,2.6,0,0,1,1
1066,-1.26,2.42,0,0,0,1
1067,-0.52,2.77,0,0,0,1
1068,1.1,3.18,1,1,1,1
1069,-0.16,3.14,2,0,2,0
1070,1.33,3.1,0,0,0,3
1071,0.25,2.7,0,2,4,2
1072,-0.33,2.8,0,0,1,0
1073,0.38,2.52,1,0,2,0
1074,0.92,2.9,0,1,1,1
1075,0.23,2.42,1,0,3,0
1076,0.46,2.66,2,0,4,0
1077,1.08,2.69,1,1,3,1
1078,0.34,3.13,0,0,0,1
1079,0.14,2.78,0,1,0,1
1080,1.18,2.67,1,0,1,1
1081,1.46,2.46,0,0,1,0
1082,-1.18,3.08,0,3,1,5
1083,0.3,2.28,0,0,1,1
1084,-0.9,2.92,0,0,1,2
1085,-0.45,2.66,0,1,1,2
1086,-0.28,2.4,0,0,1,0
1087,-0.45,2.79,0,1,0,1
1088,-0.03,2.52,0,1,1,3
1089,-0.38,3.05,0,1,0,1
1090,-0.7,2.9,1,3,2,4
1091,0.03,2.68,0,0,0,1
1092,1.64,3.34,4,0,7,0
1093,0.64,2.92,1,0,1,0
1094,-0.2,2.71,0,1,0,1
1095,0.11,2.75,1,1,1,1
1096,0.85,2.78,1,1,5,2
1097,0.3,2.13,1,0,1,0
1098,0.47,2.34,0,0,0,2
1099,0.39,2.02,0,1,0,2
1100,-0.84,2.44,0,1,0,1
1101,1.11,3.14,0,0,3,0
1102,0.18,2.75,1,1,2,3
1103,0.1,2.59,0,0,0,1
1104,0.6,2.58,1,1,1,1
1105,1.02,2.38,1,1,1,1
1106,1.55,2.87,2,1,3,2
1107,1.37,2.33,0,0,2,0
1108,1.12,2.69,1,0,3,1
1109,-0.28,3.27,2,0,2,1
1110,0.42,2.66,1,0,1,0
1111,0.11,2.71,0,1,0,1
1112,1.55,3.01,1,0,4,0
1113,0.17,2.33,0,1,1,2
1114,0.66,3.04,2,0,4,0
1115,-0.16,2.99,0,0,1,1
1116,0.71,2.84,1,0,3,0
1117,-0.52,2.29,0,0,1,0
1118,0.62,2.85,1,2,2,2
1119,0.68,2.39,1,0,2,0
1120,0.96,2.15,0,0,0,1
1121,0.18,2.49,1,1,1,1
1122,0.31,2.44,2,0,3,0
1123,0.79,2.69,0,2,2,3
1124,0.18,2.68,1,1,1,2
1125,0.32,2.31,1,0,2,1
1126,0.92,2.93,0,0,0,2
1127,1.12,2.16,0,1,0,1
1128,-0.26,2.38,1,0,1,1
1129,1.42,3.03,2,0,4,0
1130,-0.47,2.72,0,1,0,1
1131,1,2.96,1,0,1,0
1132,-1.14,2.55,0,1,0,3
1133,0.78,2.55,0,0,1,0
1134,0.17,2.51,0,0,0,1
1135,0.27,2.23,0,0,1,0
1136,-0.53,2.35,1,1,1,1
1137,1,3.31,2,0,2,0
1138,0.05,2.16,2,2,2,2
1139,0.49,2.45,0,1,0,1
1140,-1.5,2.81,0,2,0,2
1141,0.15,2.49,0,0,2,1
1142,1.96,3,3,1,4,3
1143,1.06,2.49,1,1,2,1
1144,1.62,2.84,2,0,3,0
1145,-0.15,2.53,2,1,4,4
1146,0.88,3.34,0,1,1,1
1147,0.78,2.38,1,1,1,2
1148,0.49,3.03,0,1,1,2
1149,-0.28,2.29,1,0,2,0
1150,0.15,2.7,1,3,1,3
1151,-0.33,2.13,0,0,1,0
1152,-0.24,3.36,2,1,3,2
1153,0.37,2.72,0,0,0,0
1154,0.42,2.5,1,0,3,1
1155,1.25,2.79,1,0,3,1
1156,1.06,2.7,2,1,2,2
1157,-1.24,3.13,0,2,0,3
1158,1.6,3.08,0,1,1,1
1159,0.2,2.21,1,2,2,2
1160,0.44,2.2,2,0,4,1
1161,-1.37,3.02,0,2,0,4
1162,-0.84,2.65,2,0,5,1
1163,0.26,3.12,0,1,1,4
1164,0.5,2.33,2,0,3,1
1165,0.98,2.67,2,0,5,1
1166,-0.32,2.41,0,2,0,2
1167,0.05,2.82,0,2,2,4
1168,0.12,3.06,0,1,1,1
1169,1.02,2.47,0,0,0,0
1170,-0.04,2.79,1,0,2,3
1171,-0.05,2.44,0,0,0,1
1172,0.02,2.87,2,0,2,1
1173,0.11,2.18,0,0,0,0
1174,0.34,3.28,0,3,0,3
1175,0.63,2.36,1,0,2,1
1176,1.01,3.25,3,0,3,0
1177,0.74,2.7,0,0,0,1
1178,-0.53,2.22,0,0,1,2
1179,0.53,2.47,0,0,0,0
1180,1.1,2.88,1,0,3,0
1181,-0.28,3.21,0,0,1,1
1182,0.56,2.72,0,0,0,1
1183,0.95,2.79,1,1,1,1
1184,0.34,2.91,0,1,1,1
1185,-1.46,2.88,0,0,1,0
1186,1.92,2.78,2,1,3,1
1187,0.29,2.69,0,0,0,0
1188,0.51,2.69,2,1,3,1
1189,-0.79,2.8,0,1,0,2
1190,0.63,2.33,0,0,1,0
1191,-1.09,3.04,2,0,3,2
1192,1.3,2.54,0,1,2,2
1193,1.41,2.86,2,0,3,1
1194,-0.49,2.91,2,1,2,3
1195,1.29,2.79,0,0,0,1
1196,-0.32,2.71,0,0,0,0
1197,0.34,2.15,2,1,2,1
1198,0.08,2.57,1,0,1,3
1199,0.09,2.9,0,0,0,0
1200,0.34,2.23,1,0,1,0
1201,0.09,3.2,1,1,3,2
1202,-0.05,2.41,1,0,1,1
1203,1.12,2.89,1,1,1,1
1204,0.18,2.52,0,0,0,1
1205,-0.23,2.1,0,1,0,2
1206,0.43,2.39,0,2,1,3
1207,1.47,3.34,0,0,0,1
1208,-1.09,3.17,0,0,0,1
1209,0.59,2.23,0,2,0,3
1210,0.34,2,0,0,1,1
1211,0.01,2.95,1,1,4,1
1212,0.43,2.4,0,0,1,0
1213,-0.43,3.01,0,1,0,1
1214,-0.33,2.71,0,0,1,0
1215,-0.08,2.8,0,0,1,1
1216,0.58,3.23,0,0,1,1
1217,0.61,2.86,0,1,1,1
1218,1.09,3.38,3,1,4,1
1219,0.57,2.39,0,0,0,0
1220,0.14,2.67,0,0,1,1
1221,0.56,2.23,1,0,3,1
1222,0.74,2.88,2,1,3,3
1223,0.22,2.58,0,0,0,0
1224,1.49,3.03,1,1,3,2
1225,0.43,2.44,0,0,2,0
1226,-0.42,2.82,0,0,1,0
1227,1.41,2.78,0,0,1,0
