id,sup,tot,ht_h,ht_a,ft_h,ft_a
1228,0.13,2.52,0,0,0,1
1229,0.96,2.96,0,0,1,0
1230,1.46,2.92,1,0,2,0
1231,0.27,2.5,1,1,2,2
1232,1.15,2.07,0,0,1,0
1233,-1.49,3.08,2,4,2,4
1234,0.22,2.65,0,4,0,4
1235,0.4,2.6,2,0,2,1
1236,-0.09,2.3,1,0,1,1
1237,1.09,3.02,2,1,2,2
1238,-0.46,2.37,0,1,0,2
1239,0.1,2.48,2,1,3,1
1240,0.46,3.05,0,0,0,1
1241,-0.73,2.74,1,0,1,0
1242,0.96,2.88,1,0,4,2
1243,0.48,2.62,3,0,4,0
1244,0.53,2.47,1,0,1,1
1245,-0.05,2.44,0,1,2,3
1246,0.65,2.33,0,0,1,1
1247,0.81,2.92,0,0,0,0
1248,1.78,3.29,3,1,4,1
1249,0.5,2.56,0,0,2,0
1250,-0.15,2.46,0,1,0,1
1251,0.38,2.33,0,0,0,2
1252,-0.01,2.62,1,0,3,0
1253,0.68,2.69,0,0,0,0
1254,0.5,2.28,0,0,1,1
1255,0.3,2.49,0,0,2,1
1256,-0.47,2.67,1,0,3,0
1257,0.17,2.92,1,1,2,2
1258,0.51,2.45,0,0,0,2
1259,-0.11,2.71,2,1,2,1
1260,0.76,2.98,0,0,2,1
1261,0.37,3.22,0,1,1,2
1262,-0.47,2.58,0,0,2,1
1263,0.63,2.68,0,1,0,1
1264,0.17,2.65,1,0,1,1
1265,0.41,2.68,1,2,1,3
1266,0.07,2.93,0,0,2,0
1267,0.65,2.48,0,0,0,1
1268,0.23,2.64,0,0,1,1
1269,-0.47,2.4,0,1,0,1
1270,-0.1,2.63,0,2,0,2
1271,-0.44,2.48,0,0,0,1
1272,1.41,2.88,0,0,0,0
1273,0.13,2.3,0,0,1,2
1274,-0.22,2.74,0,0,2,3
1275,0.16,2.55,0,0,0,1
1276,0.75,3.11,0,0,0,0
1277,0.07,2.94,1,1,1,2
1278,0.4,2.71,0,0,0,1
1279,0.28,3.16,1,1,1,2
1280,0.08,2.54,0,0,0,1
1281,0.54,2.65,2,0,3,0
1282,-0.06,2.44,0,0,1,0
1283,0.41,2.68,0,1,0,3
1284,0.9,2.78,1,2,2,2
1285,0.36,2.45,1,0,2,1
1286,0.34,2.48,0,0,1,0
1287,-0.3,2.16,0,1,0,1
1288,1.24,2.56,0,1,0,2
1289,0.95,2.78,0,2,1,2
1290,0.06,2.65,0,1,2,2
1291,0.23,2.83,0,1,0,1
1292,0.8,3.17,1,0,1,0
1293,0.15,2.39,0,1,2,1
1294,-0.24,2.87,1,0,2,0
1295,0.24,3.01,0,1,0,1
1296,0.28,2.37,1,0,2,0
1297,0.31,2.88,0,2,0,4
1298,0.46,2.57,0,0,0,0
1299,0.82,3.28,0,1,1,2
1300,0.53,2.87,0,1,1,2
1301,-0.03,2.77,1,0,2,1
1302,-0.4,2.63,1,0,2,2
1303,0.76,2.76,0,0,0,0
1304,0.5,3.23,4,1,4,1
1305,-0.76,2.9,1,0,1,2
1306,0,2.55,0,1,1,3
1307,-0.22,2.96,1,0,1,0
1308,0.8,3.07,1,0,1,0
1309,0.15,3.2,0,0,1,0
1310,1.18,2.19,0,1,0,4
1311,0.92,2.88,0,2,1,2
1312,0.88,2.49,1,0,5,0
1313,0.22,2.73,1,1,1,1
1314,1.83,3.38,2,0,3,0
1315,0.31,2.34,2,2,3,2
1316,0.51,2.57,1,0,1,0
1317,-1.46,2.42,0,2,0,2
1318,0.62,3.23,0,1,1,2
1319,0.84,2.35,2,0,3,0
1320,-0.2,2.22,0,0,1,0
1321,-0.31,1.94,0,1,0,3
1322,0.99,3.06,0,0,1,1
1323,0.65,2.29,0,0,0,1
1324,0.02,2.42,0,3,2,3
1325,0.77,2.46,0,0,1,0
1326,0.54,2.25,1,0,1,0
1327,1.32,3.13,1,0,3,1
1328,-0.1,2.6,2,0,4,3
1329,-1.23,3.13,0,2,0,5
1330,0.89,3.12,0,0,2,0
1331,0.23,2.57,0,1,0,2
1332,1.45,2.76,2,1,2,1
1333,-0.22,2.78,0,4,1,5
1334,-0.05,2.67,0,0,0,1
1335,0.21,2.51,1,0,1,0
1336,1.04,3.05,3,2,3,2
1337,0.9,2.56,0,0,0,0
1338,0.45,2.82,0,2,0,5
1339,0.21,2.64,2,0,3,1
1340,1.23,2.65,1,1,3,1
1341,1.13,2.29,1,0,1,1
1342,-0.13,2.69,0,2,0,4
1343,-0.92,2.75,0,2,1,2
1344,-0.11,3.29,1,1,1,1
1345,0.42,2.52,0,0,0,0
1346,0.52,2.25,0,1,0,1
1347,-0.11,2.84,0,0,0,0
1348,1.72,3.12,0,0,1,0
1349,0.29,2.48,0,0,1,0
1350,0.78,2.88,2,0,2,0
1351,0.06,2.89,1,1,3,1
1352,0.33,2.26,0,1,0,2
1353,-1.4,3.24,0,1,0,3
1354,1.55,2.63,0,0,0,0
1355,1.8,2.91,2,0,2,1
1356,0.23,2.34,0,0,0,1
1357,1.23,3.31,2,0,2,0
1358,-0.07,2.49,0,1,0,1
1359,-0.04,2.75,4,1,5,2
1360,0.53,2.65,0,0,1,1
1361,1.01,3.05,0,0,0,1
1362,0.23,2.17,0,0,1,1
1363,0.8,2.63,0,1,2,2
1364,0.02,2.25,0,0,0,0
1365,0.02,2.2,0,1,1,2
1366,0.46,2.79,1,1,3,1
1367,0.99,2.54,1,0,3,0
1368,0.67,3.19,0,1,2,3
1369,0.41,2.91,0,0,1,1
1370,0.1,2.41,0,2,3,2
1371,0.24,2.73,1,0,1,0
1372,0.32,2.2,0,1,0,1
1373,-0.08,2.62,0,0,0,1
1374,-1.23,2.78,0,0,1,1
1375,0.6,2.92,0,0,1,1
1376,-0.51,3.33,2,0,5,1
1377,-0.19,2.56,0,1,0,1
1378,-1.38,2.56,0,2,0,3
1379,0.38,2.33,0,2,0,2
1380,0.92,3,3,0,6,0
1381,-0.72,2.65,0,0,0,2
1382,-0.02,3.23,0,1,1,4
1383,0.45,2.33,0,0,0,0
1384,-0.64,3.2,0,1,0,4
1385,0.19,2.48,1,2,4,4
1386,0.31,2.89,2,1,6,1
1387,1.32,2.99,3,0,4,0
1388,1.93,2.86,0,0,1,1
1389,0.11,2.63,0,1,1,1
1390,0.68,2.36,0,0,0,0
1391,0.32,2.99,0,0,1,0
1392,0.31,2.29,2,1,2,1
1393,0.75,2.66,0,0,0,1
1394,1.92,3.29,1,0,1,0
1395,-0.66,3.07,0,0,0,0
1396,0.12,2.59,0,0,1,1
1397,-0.73,3.19,1,1,2,1
1398,0.43,2.28,1,0,2,1
1399,-0.2,2.66,1,2,1,2
1400,0.06,2.29,0,2,1,3
1401,0.28,2.88,0,0,0,0
1402,1.36,3.08,0,0,1,2
1403,0.08,2.6,0,0,1,0
1404,-0.15,2.76,0,0,2,1
1405,0.16,2.34,1,0,3,0
1406,0.33,2.94,1,0,2,0
1407,0.36,3.21,0,2,3,2
1408,0.3,2.23,1,0,2,1
1409,0.75,2.3,1,0,1,0
1410,-0.46,2.77,1,0,1,2
1411,0.47,2.25,0,1,2,1
1412,1.45,2.75,1,0,2,1
1413,-0.13,2.91,2,1,2,2
1414,0.2,2.5,1,0,2,0
1415,0.87,2.43,2,0,6,0
1416,0.78,2.54,0,1,1,3
1417,0.77,2.81,0,0,0,1
1418,0.11,3.2,1,0,1,1
1419,1.18,3.33,0,1,1,1
1420,1.22,2.82,0,0,2,1
1421,-0.45,2.46,1,0,1,5
1422,0.48,2.58,1,0,2,0
1423,0.02,2.16,0,0,1,0
1424,0.36,2.94,1,2,3,3
1425,0.49,2.34,1,0,1,1
1426,-0.7,2.88,1,0,1,2
1427,-0.17,2.47,1,1,1,2
1428,-0.11,2.34,1,1,1,1
1429,-0.2,3,1,0,3,2
1430,-0.02,2.59,0,1,1,1
1431,-0.87,2.63,0,0,0,0
1432,1.54,2.8,2,0,5,1
1433,-0.07,2.3,0,1,1,1
1434,-0.21,2.84,1,0,2,0
1435,0.5,2.2,0,0,1,0
1436,0.76,3.01,0,0,1,0
1437,1.22,2.59,0,1,0,1
1438,-0.72,2.77,0,1,1,3
1439,1.6,2.85,2,0,3,1
1440,1.03,2.59,1,0,1,0
1441,1.92,3.08,0,0,1,0
1442,1.28,2.96,1,0,2,0
1443,0.49,2.19,1,0,4,1
1444,1.95,3.06,2,1,4,2
1445,-0.29,2.63,0,1,1,1
1446,0.95,2.25,0,0,1,0
1447,0.27,2.51,2,0,3,0
1448,-0.12,2.58,1,1,1,2
1449,0.19,2.13,0,0,2,1
1450,0.58,2.23,1,0,1,0
1451,-0.32,2.5,0,0,3,1
1452,0.03,2.64,1,0,1,0
1453,-1.13,2.64,0,2,0,2
1454,0.34,2.62,1,2,1,3
1455,-0.04,2.47,0,0,0,2
1456,-0.97,3.1,0,2,0,3
1457,0.6,3.33,0,1,1,3
1458,1.18,2.6,0,0,0,0
1459,-0.5,2.45,0,1,1,1
1460,0.83,2.56,1,1,1,1
1461,0.13,2.46,2,0,3,0
1462,0.66,2.36,0,1,1,2
1463,0.4,3.09,0,1,0,2
1464,0.34,2.81,2,1,4,2
1465,-1.71,3.01,0,0,0,0
1466,0,2.78,0,1,2,1
1467,0.52,2.68,1,0,1,0
1468,-0.15,2.73,1,0,1,2
1469,-1.48,3.25,0,0,2,2
1470,-1.03,2.67,0,0,0,1
1471,-0.01,2.65,0,0,1,0
1472,0.48,3.02,2,0,3,2
1473,0.23,2.43,0,2,1,3
1474,0.49,3.03,1,0,2,2
1475,-0.1,2.33,0,1,0,2
1476,0.96,3.04,3,1,5,1
1477,0.75,2.44,0,0,0,1
1478,-0.32,2.59,0,1,0,1
1479,0.51,2.55,1,0,1,1
1480,1.23,3.17,0,0,0,0
1481,0.16,2.71,1,0,1,1
1482,-0.46,2.58,0,1,2,2
1483,0.87,2.46,0,0,1,0
1484,0.15,2.34,0,0,1,1
1485,1.04,2.7,2,0,2,1
1486,1.74,3.01,0,1,1,2
1487,1.35,2.52,1,1,4,2
1488,0.11,2.58,0,1,1,2
1489,0.53,3.02,1,0,3,0
1490,1.82,2.85,0,0,2,0
1491,0.11,3.15,0,1,3,1
1492,-0.12,2.68,0,1,0,2
1493,0.13,2.27,0,0,1,0
1494,0.62,3.14,0,1,1,2
1495,-0.07,2.21,0,1,0,3
1496,1.04,2.75,2,1,5,1
1497,0.22,2.84,2,0,4,0
1498,0.73,2.29,1,0,1,0
1499,-1.44,3.03,0,1,0,2
1500,0.15,2.19,1,0,2,0
1501,0.78,2.27,0,1,1,1
1502,0.58,2.64,0,0,2,0
1503,1.61,3.04,1,0,1,0
1504,0.12,2.5,2,2,2,4
1505,0.34,2.21,0,1,2,2
1506,0.66,2.3,1,1,1,2
1507,0.11,2.65,0,1,0,2
1508,0.71,2.42,0,0,1,2
1509,0.89,2.58,0,0,0,0
1510,0.09,2.41,0,0,1,0
1511,0.44,2.94,1,1,5,1
1512,0.06,2.32,1,0,2,1
1513,0.41,2.52,2,0,2,1
1514,-0.26,3.07,0,0,1,0
1515,0.23,2.13,1,1,1,1
1516,0.25,3.1,1,0,1,1
1517,-0.51,2.74,0,0,3,1
1518,1.71,3.11,2,0,2,1
1519,1,3.07,1,0,2,0
1520,0.72,2.6,1,0,2,1
1521,0.32,2.67,0,0,1,0
1522,0.73,2.46,0,1,1,1
1523,0.7,2.71,0,0,1,0
1524,-0.52,2.62,1,0,1,0
1525,0.5,3.03,0,0,0,0
1526,0.72,2.9,1,0,3,0
1527,0.37,2.34,0,0,0,0
1528,0.84,2.81,0,1,0,3
1529,1.4,2.78,2,1,4,1
1530,0.38,2.65,1,0,3,0
1531,0.61,2.34,0,1,0,1
1532,-0.95,2.88,0,1,0,1
1533,0.16,2.4,0,2,2,2
1534,-0.34,2.75,0,1,3,2
1535,0.55,2.38,1,0,1,1
1536,0.18,2.93,0,0,0,0
1537,0.14,2.33,0,0,0,0
1538,-0.18,2.87,2,0,2,1
1539,-0.8,2.55,1,0,1,0
1540,0.54,2.47,0,0,1,1
1541,0.43,2.8,0,0,0,0
1542,-0.08,2.38,0,0,0,0
1543,0.87,2.34,1,1,2,1
1544,-0.1,2.65,0,1,1,2
1545,0.19,2.49,0,0,0,0
1546,-0.35,2.7,3,0,4,1
1547,-0.04,3.12,0,0,2,1
1548,-0.23,3.05,0,0,2,0
1549,-0.15,2.9,0,1,1,1
1550,-0.08,2.5,2,0,2,0
1551,0.76,2.67,0,0,3,1
1552,-0.75,2.44,0,0,0,2
1553,1.14,2.38,0,0,0,0
1554,0.87,2.43,0,0,1,0
1555,-0.22,3.01,2,0,3,2
1556,0.2,2.86,3,1,4,1
1557,-0.68,2.21,0,0,1,1
1558,0.53,2.64,1,0,1,1
1559,-0.07,2.65,1,1,1,1
1560,0.16,2.16,1,0,1,0
1561,-0.8,2.46,0,0,0,0
1562,-0.18,2.79,2,0,6,1
1563,0.15,2.62,4,0,5,0
1564,0.75,3.02,0,0,2,1
1565,0.53,2.9,0,1,2,1
1566,0.15,1.98,0,0,0,0
1567,0.72,2.83,1,0,3,0
1568,0.59,2.99,0,0,1,0
1569,0.18,2.43,0,0,1,2
1570,0.4,2.9,1,0,1,0
1571,0.06,2.26,0,0,0,0
1572,0.91,2.78,1,0,2,1
1573,0.26,2.56,1,1,2,1
1574,0.9,3.17,0,1,1,2
1575,-0.03,2.47,0,0,1,0
1576,0.61,2.92,1,1,1,3
1577,0.99,2.84,2,0,3,0
1578,0.71,2.52,0,0,2,1
1579,0.17,2.58,0,1,2,1
1580,-0.29,2.37,1,2,2,2
1581,0.82,2.44,3,0,4,1
1582,0.53,2.6,1,1,1,2
1583,-0.41,3.15,0,0,1,0
1584,0.99,3.08,0,0,3,0
1585,0.36,2.39,0,0,1,0
1586,1.11,2.88,1,1,2,1
1587,0.22,2.86,1,0,2,0
1588,0.4,2.31,1,0,2,0
1589,0.79,2.69,0,0,3,0
1590,-0.06,2.31,1,0,1,0
1591,-0.15,2.89,1,0,1,1
1592,0.49,2.94,0,0,0,0
1593,-1.23,3.22,1,1,1,3
1594,0.39,2.61,0,2,0,4
1595,-1.12,3.37,0,3,2,3
1596,0.08,3,1,2,3,3
1597,-1.08,3.03,0,1,0,2
1598,0.29,2.63,0,0,1,0
1599,1.15,2.52,0,0,2,1
1600,0.33,2.48,1,1,1,2
1601,0.49,2.83,0,0,1,0
1602,0.62,2.64,0,1,0,3
1603,-0.15,2.75,0,1,0,2
1604,0.72,2.69,0,0,1,1
1605,0.75,2.22,0,0,0,0
1606,-0.04,2.53,1,1,1,2
1607,1.61,2.64,0,0,3,0
1608,1.19,2.29,2,0,2,0
1609,0.55,2.85,1,0,2,0
1610,0.28,2.43,1,1,2,1
1611,1.95,2.76,4,0,4,1
1612,0.66,2.76,1,0,2,2
1613,-0.08,2.42,0,0,2,0
1614,0.32,2.92,1,0,2,0
1615,0.39,2.4,1,1,3,2
1616,0.07,2.61,0,0,0,0
1617,0.89,2.79,2,1,2,1
1618,1.22,3.13,1,0,2,0
1619,-0.5,2.92,0,0,0,0
1620,0.69,2.31,1,0,2,0
1621,0.36,2.64,0,0,0,0
1622,1.17,2.73,0,0,2,0
1623,-0.8,2.8,1,1,1,2
1624,-0.3,2.51,0,0,0,0
1625,0.11,2.81,1,0,1,1
1626,1.07,2.88,1,0,1,1
1627,0.06,3.34,0,0,2,2
1628,0.15,2.56,1,0,1,0
1629,-0.24,2.7,2,2,3,3
1630,0.79,2.71,1,0,3,0
1631,-0.59,2.87,2,0,2,0
1632,1.42,2.71,1,0,1,0
1633,1.36,2.77,1,1,1,2
1634,0.42,2.45,2,0,4,0
1635,-0.43,2.96,1,0,1,1
1636,0.13,2.95,2,1,3,1
1637,-1.02,2.84,0,0,0,2
1638,0.45,2.74,0,0,2,0
1639,-0.22,2.4,0,1,0,3
1640,-0.37,2.37,1,1,2,1
1641,0.54,2.8,0,0,1,0
1642,1.16,2.63,2,1,3,3
1643,0.01,2.33,3,2,3,3
1644,0.28,2.58,0,0,1,2
1645,0.77,2.65,0,1,1,2
1646,-0.41,3.16,0,0,1,2
1647,0.34,2.43,0,0,1,0
1648,0.51,3.25,1,1,5,1
1649,0.33,2.95,0,0,0,0
1650,-0.4,2.5,1,1,1,2
1651,0.68,2.85,1,2,2,3
1652,0.95,2.37,2,0,2,1
1653,0.36,2.33,0,0,2,1
1654,0.41,2.92,2,0,3,0
1655,0.3,2.79,2,0,2,1
1656,1.06,2.95,1,0,3,0
1657,1.08,2.51,1,0,1,0
1658,-0.22,3.12,1,0,2,1
1659,-0.26,2.72,0,0,0,0
1660,-1.38,3,0,2,0,5
1661,-1.37,3.26,0,0,0,3
1662,-0.74,2.91,1,1,1,2
1663,0.66,2.9,1,1,3,2
1664,0.37,2.55,1,0,2,1
1665,0.98,3.05,3,1,6,4
1666,0.09,2.59,0,0,3,2
1667,0.53,2.6,1,0,2,3
1668,0.63,2.4,1,0,2,0
1669,-0.09,2.58,1,3,2,3
1670,1.58,3.12,1,1,1,2
1671,0.27,2.19,0,0,0,0
1672,0.68,2.17,1,0,1,0
1673,0.81,2.33,1,0,2,0
1674,-0.53,2.54,0,0,0,0
1675,-0.77,2.84,0,0,1,1
1676,0.34,3.03,1,1,3,2
1677,-0.53,2.49,0,1,0,2
1678,-0.21,2.97,0,0,0,1
1679,-0.11,3.18,2,1,4,1
1680,-0.07,2.5,2,0,3,0
1681,1,2.45,2,0,3,0
1682,1.34,2.94,3,0,4,1
1683,0.36,2.78,1,0,3,2
1684,1.71,2.7,1,0,1,1
1685,0.82,2.79,0,0,0,0
1686,0.06,2.44,0,0,0,0
1687,1.24,3.28,1,0,5,0
1688,0.32,2.5,0,0,0,2
1689,2,3.14,1,0,2,1
1690,0.16,2.88,0,1,0,2
1691,-0.61,2.76,1,1,3,2
1692,-0.48,3.29,2,0,4,0
1693,1.49,2.59,5,0,6,0
1694,0.06,2.62,2,0,3,1
1695,0.01,2.37,1,1,1,2
1696,0.06,2.63,0,0,2,3
1697,1.42,2.43,0,0,0,0
1698,0.87,2.25,0,0,3,0
1699,-0.86,2.33,1,0,1,1
1700,1.16,2.54,0,1,1,1
1701,1.13,3.01,1,1,4,1
1702,0.91,2.95,0,0,0,1
1703,-0.49,2.61,0,1,1,2
1704,1.73,3.28,1,0,3,0
1705,0.19,2.5,1,1,3,2
1706,-0.11,2.6,0,2,0,4
1707,-1.53,3.33,0,1,0,2
1708,1.15,2.8,0,0,1,0
1709,0.92,3.04,1,0,1,2
1710,0.35,2.57,0,0,0,0
1711,0.74,2.47,1,0,1,0
1712,-1.19,2.89,1,2,2,2
1713,-0.57,3.23,1,0,4,0
1714,0.47,2.61,0,0,1,2
1715,0.63,2.51,0,0,0,1
1716,0.37,2.4,0,0,1,0
1717,0.08,2.55,0,2,1,2
1718,-0.88,3.28,0,1,2,2
1719,-0.37,2.58,0,1,1,1
1720,0.13,3.14,2,0,3,0
1721,0.8,3.08,0,1,0,2
1722,-1.59,3.27,0,3,1,5
1723,0.07,2.67,0,1,0,3
1724,-0.01,2.25,2,0,3,1
1725,-0.67,3.1,0,0,0,1
1726,0.2,3,0,0,0,0
1727,-0.93,2.67,0,0,0,0
1728,-0.44,2.75,1,0,3,0
1729,-1.14,2.7,0,0,0,1
1730,-0.95,2.72,1,1,1,3
1731,0.44,2.67,0,2,0,2
1732,0.18,2.63,0,0,1,0
1733,-0.04,2.98,1,1,1,2
1734,0.59,2.54,1,1,1,1
1735,0.86,2.33,1,0,1,0
1736,1.58,2.91,2,0,2,0
1737,0.27,2.3,0,1,1,2
1738,0.37,2.29,1,0,2,1
1739,0.05,2.72,1,0,2,0
1740,-0.31,2.38,3,1,4,1
1741,0.28,3.36,1,1,2,1
1742,0.39,3.13,0,0,0,0
1743,0.81,2.92,1,0,2,0
1744,-1.36,2.59,0,0,0,0
1745,-0.02,2.64,0,0,0,1
1746,0.76,2.73,3,0,4,0
1747,-0.35,2.33,2,0,2,1
1748,0.3,2.65,0,1,0,3
1749,-0.27,2.66,0,1,0,1
1750,-0.05,3.24,0,1,1,1
1751,0.51,2.5,0,0,1,2
1752,-0.09,2.96,1,1,1,1
1753,-0.36,2.72,2,0,2,1
1754,0.1,2.37,0,0,0,0
1755,0.49,2.22,0,3,1,3
1756,1.02,3.06,0,0,2,1
1757,-0.75,3.03,0,0,1,0
1758,-0.04,2.81,1,2,2,3
1759,0.7,2.46,0,0,0,0
1760,0.59,2.32,1,0,1,1
1761,-0.67,2.46,0,0,0,1
1762,0.56,2.62,2,0,3,0
1763,0.66,2.51,1,0,2,1
1764,1.8,2.97,0,0,0,0
1765,1.17,3.21,2,1,4,1
1766,-0.43,2.32,0,1,1,1
1767,0.97,2.3,0,0,0,1
1768,1,2.84,0,0,1,0
1769,1.04,2.55,1,0,1,2
1770,0.79,2.68,2,0,2,0
1771,1.13,3.35,1,1,2,1
1772,-0.08,2.52,0,0,1,1
1773,0.44,3.18,2,0,4,1
1774,-0.16,2.48,0,0,1,0
1775,0.35,3.08,1,0,3,1
1776,0.43,2.27,0,0,0,0
1777,1.39,2.93,1,1,1,1
1778,0.27,2.71,1,1,1,2
1779,0.21,3.06,0,0,0,1
1780,-0.15,2.74,0,2,1,2
1781,-0.75,2.91,0,0,0,2
1782,0.15,2.99,0,1,1,1
1783,-1.21,3.33,1,0,1,1
1784,0,3.27,0,0,1,0
1785,0.34,2.18,1,0,5,1
1786,0.17,2.65,0,1,0,3
1787,-0.03,2.81,1,1,2,1
1788,0.05,2.32,1,1,3,2
1789,1.28,2.96,1,0,2,2
1790,-0.63,3.06,1,0,2,1
1791,0.21,2.69,0,0,0,0
1792,1.14,3.19,0,0,3,0
1793,1.01,2.2,0,0,0,0
1794,0.91,2.79,1,0,2,0
1795,0.66,2.39,0,1,0,1
1796,0.01,2.41,0,2,0,4
1797,-0.04,3.36,1,0,1,1
1798,-0.14,2.67,0,2,0,2
1799,1.17,3.22,0,0,0,1
1800,0.83,2.88,2,2,4,2
1801,0.11,2.3,1,2,3,4
1802,0.5,2.84,0,0,0,1
1803,0.26,3.25,0,2,0,3
1804,1.13,2.73,1,0,3,0
1805,0.52,2.32,2,0,2,0
1806,1.14,2.93,1,1,2,1
1807,-0.99,2.38,2,0,2,1
1808,-0.16,2.83,0,1,0,3
1809,-0.33,2.58,0,0,0,1
1810,0.16,2.62,0,0,1,0
1811,0.5,2.28,0,0,2,0
1812,0.02,2.89,0,1,0,1
1813,1.57,2.71,1,0,3,0
1814,1.29,3.01,4,0,6,2
1815,0.74,2.66,1,0,2,1
1816,-0.25,3.12,4,1,5,1
1817,0.36,2.4,0,0,2,0
1818,0.28,3.11,1,0,4,1
